attendance,internal_marks,assignment_score,previous_marks,performance
78,20,13,48,Poor
91,25,11,36,Poor
68,25,16,45,Poor
54,10,18,85,Poor
82,18,19,73,Poor
47,15,20,72,Poor
100,25,8,94,Average
60,12,7,68,Poor
78,29,14,72,Average
97,13,19,84,Poor
58,28,20,68,Average
62,12,9,52,Poor
50,28,9,64,Poor
50,29,7,49,Poor
63,16,16,61,Poor
92,29,13,85,Average
75,18,8,68,Poor
79,10,15,86,Poor
63,17,9,91,Poor
42,16,8,72,Poor
61,27,9,67,Poor
92,17,11,58,Poor
41,10,20,49,Poor
63,20,13,94,Poor
83,27,11,64,Poor
69,19,17,89,Average
77,12,9,76,Poor
41,16,14,85,Poor
99,25,14,51,Poor
60,25,11,39,Poor
72,29,18,63,Average
51,26,19,38,Poor
97,11,14,44,Poor
61,10,9,90,Poor
100,25,7,51,Poor
83,21,11,44,Poor
64,14,17,51,Poor
88,14,15,94,Poor
66,18,15,54,Poor
98,18,6,58,Poor
81,12,19,39,Poor
67,28,16,68,Average
99,25,13,40,Poor
55,25,14,87,Average
54,12,14,36,Poor
86,29,16,47,Poor
90,10,5,77,Poor
83,29,17,77,Average
94,20,10,82,Poor
91,26,11,45,Poor
96,17,18,85,Average
42,13,17,81,Poor
76,15,12,91,Poor
90,17,14,57,Poor
46,29,13,89,Average
60,12,6,50,Poor
48,25,15,65,Poor
78,12,14,45,Poor
57,27,6,88,Poor
43,23,9,50,Poor
64,27,17,42,Poor
99,11,9,38,Poor
53,12,10,74,Poor
89,25,7,38,Poor
97,18,12,90,Average
48,13,20,59,Poor
65,10,17,37,Poor
92,13,5,66,Poor
41,10,10,37,Poor
59,23,8,61,Poor
67,30,5,63,Poor
86,25,19,66,Average
99,29,11,84,Average
46,17,13,95,Poor
83,16,17,92,Average
100,12,8,85,Poor
47,26,8,53,Poor
86,10,10,55,Poor
74,25,16,39,Poor
53,21,19,52,Poor
56,28,7,62,Poor
75,23,17,76,Average
89,15,16,95,Average
79,15,10,56,Poor
43,22,11,55,Poor
41,28,15,40,Poor
45,17,14,35,Poor
93,11,14,39,Poor
81,30,7,75,Average
43,10,11,46,Poor
93,24,18,60,Average
68,10,7,80,Poor
57,14,17,68,Poor
65,25,17,83,Average
83,28,6,48,Poor
73,13,16,60,Poor
49,12,18,79,Poor
75,26,14,61,Poor
53,26,8,43,Poor
70,21,16,60,Poor
87,23,12,91,Average
54,30,17,81,Average
47,15,19,91,Poor
53,12,13,56,Poor
62,18,11,81,Poor
99,14,5,90,Poor
96,26,7,64,Poor
79,23,17,77,Average
60,30,16,82,Average
55,12,18,95,Poor
84,10,13,51,Poor
57,29,19,60,Average
86,30,16,70,Average
92,10,5,35,Poor
63,12,13,42,Poor
65,27,12,83,Average
64,19,5,69,Poor
99,12,10,95,Poor
99,17,9,86,Poor
99,23,10,49,Poor
84,27,14,81,Average
80,24,16,90,Average
68,11,17,56,Poor
54,19,20,48,Poor
84,11,17,60,Poor
40,26,17,62,Poor
64,17,19,57,Poor
46,10,9,48,Poor
48,18,20,58,Poor
63,20,10,36,Poor
40,25,9,79,Poor
83,16,15,60,Poor
47,19,16,48,Poor
63,12,9,93,Poor
50,27,8,90,Poor
90,22,7,85,Poor
56,16,7,41,Poor
47,13,8,37,Poor
